PS C:\Users\ajcon\Realtime_RAG> python -m bytewax.run .\sec.py
2024-11-16 11:50:48.897 | INFO     | sec:next_item:53 - Successfully retrieved filings :: <?xml version="1.0" encoding="ISO-8859-1" ?>
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F64D0>
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F67F0>
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F6B10>
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F6E30>
2024-11-16 11:50:48.904 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F7150>
2024-11-16 11:50:48.912 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F7470>
2024-11-16 11:50:48.912 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F7790>
2024-11-16 11:50:48.914 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F7AB0>
2024-11-16 11:50:48.914 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980F7DD0>
2024-11-16 11:50:48.914 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DC130>
2024-11-16 11:50:48.914 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DC450>
2024-11-16 11:50:48.914 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DC770>
2024-11-16 11:50:48.914 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DCA90>
2024-11-16 11:50:48.914 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DCDB0>
2024-11-16 11:50:48.920 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DD0D0>
2024-11-16 11:50:48.920 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DD3F0>
2024-11-16 11:50:48.920 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DD710>
2024-11-16 11:50:48.920 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DDA30>
2024-11-16 11:50:48.924 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DDD50>
2024-11-16 11:50:48.924 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DE070>
2024-11-16 11:50:48.929 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DE390>
2024-11-16 11:50:48.930 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DE6B0>
2024-11-16 11:50:48.930 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DE9D0>
2024-11-16 11:50:48.930 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DECF0>
2024-11-16 11:50:48.933 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DF010>
2024-11-16 11:50:48.933 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DF330>
2024-11-16 11:50:48.933 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DF650>
2024-11-16 11:50:48.933 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DF970>
2024-11-16 11:50:48.933 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DFC90>
2024-11-16 11:50:48.933 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980DFFB0>
2024-11-16 11:50:48.933 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CC310>
2024-11-16 11:50:48.936 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CC630>
2024-11-16 11:50:48.939 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CC950>
2024-11-16 11:50:48.940 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CCC70>
2024-11-16 11:50:48.941 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CCF90>
2024-11-16 11:50:48.942 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CD2B0>
2024-11-16 11:50:48.942 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CD5D0>
2024-11-16 11:50:48.942 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CD8F0>
2024-11-16 11:50:48.942 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CDC10>
2024-11-16 11:50:48.942 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CDF30>
2024-11-16 11:50:48.942 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CE250>
2024-11-16 11:50:48.942 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CE570>
2024-11-16 11:50:48.942 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CE890>
2024-11-16 11:50:48.944 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CEBB0>
2024-11-16 11:50:48.944 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CEED0>
2024-11-16 11:50:48.944 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CF1F0>
2024-11-16 11:50:48.944 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CF510>
2024-11-16 11:50:48.946 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CF830>
2024-11-16 11:50:48.946 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CFB50>
2024-11-16 11:50:48.946 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980CFE70>
2024-11-16 11:50:48.946 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B41D0>
2024-11-16 11:50:48.953 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B44F0>
2024-11-16 11:50:48.953 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B4810>
2024-11-16 11:50:48.953 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B4B30>
2024-11-16 11:50:48.953 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B4E50>
2024-11-16 11:50:48.953 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B5170>
2024-11-16 11:50:48.953 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B5490>
2024-11-16 11:50:48.953 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B57B0>
2024-11-16 11:50:48.953 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B5AD0>
2024-11-16 11:50:48.953 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B5DF0>
2024-11-16 11:50:48.959 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B6110>
2024-11-16 11:50:48.959 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B6430>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B6750>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B6A70>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B6D90>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B70B0>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B73D0>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B76F0>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B7A10>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x00000264980B7D30>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807C090>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807C3B0>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807C6D0>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807C9F0>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807CD10>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807D030>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807D350>
2024-11-16 11:50:48.960 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807D670>
2024-11-16 11:50:48.968 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807D990>
2024-11-16 11:50:48.968 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807DCB0>
2024-11-16 11:50:48.968 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807DFD0>
2024-11-16 11:50:48.971 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807E2F0>
2024-11-16 11:50:48.971 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807E610>
2024-11-16 11:50:48.974 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807E930>
2024-11-16 11:50:48.974 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807EC50>
2024-11-16 11:50:48.974 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807EF70>
2024-11-16 11:50:48.974 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807F290>
2024-11-16 11:50:48.976 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807F5B0>
2024-11-16 11:50:48.976 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807F8D0>
2024-11-16 11:50:48.976 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807FBF0>
2024-11-16 11:50:48.976 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x000002649807FF10>
2024-11-16 11:50:48.976 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x0000026498488270>
2024-11-16 11:50:48.976 | INFO     | sec:parse_atom:75 - Processing entry... <Element '{http://www.w3.org/2005/Atom}entry' at 0x0000026498488590>
2024-11-16 11:50:48.976 | INFO     | sec:parse_atom:97 -  Parsed 100 entries from XML data. First entry: ('All', {'id': '000121390024099311', 'title': 'SC 13D/A - Puerto Rico Residents Tax-Free Fund IV, Inc. (0001847286) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1847286/000121390024099311/0001213900-24-099311-index.htm', 'cik': '0001847286', 'form_type': 'SC 13D/A'})        
2024-11-16 11:50:48.980 | INFO     | sec:deduplicate:105 - Deduping filings... None ###### {'id': '000121390024099311', 'title': 'SC 13D/A - Puerto Rico Residents Tax-Free Fund IV, Inc. (0001847286) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1847286/000121390024099311/0001213900-24-099311-index.htm', 'cik': '0001847286', 'form_type': 'SC 13D/A'}
2024-11-16 11:50:48.980 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311'] ###### {'id': '000121390024099311', 'title': 'SC 13D/A - Ocean Capital LLC (0001838395) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/1838395/000121390024099311/0001213900-24-099311-index.htm', 'cik': '0001838395', 'form_type': 'SC 13D/A'}
2024-11-16 11:50:48.980 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311'] ###### {'id': '000121390024099310', 'title': 'SC 13D/A - Puerto Rico Residents Tax-Free Fund, Inc. (0001843995) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1843995/000121390024099310/0001213900-24-099310-index.htm', 'cik': '0001843995', 'form_type': 'SC 13D/A'}
2024-11-16 11:50:48.983 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310'] ###### {'id': '000121390024099310', 'title': 'SC 13D/A - Ocean Capital LLC (0001838395) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/1838395/000121390024099310/0001213900-24-099310-index.htm', 'cik': '0001838395', 'form_type': 'SC 13D/A'}
2024-11-16 11:50:48.983 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310'] ###### {'id': '000141588924027020', 'title': '4 - Baynes Roy D. (0001680739) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1680739/000141588924027020/0001415889-24-027020-index.htm', 'cik': '0001680739', 'form_type': '4'}
2024-11-16 11:50:48.983 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020'] ###### {'id': '000141588924027020', 'title': '4 - Natera, Inc. (0001604821) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1604821/000141588924027020/0001415889-24-027020-index.htm', 'cik': '0001604821', 'form_type': '4'}
2024-11-16 11:50:48.983 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020'] ###### {'id': '000141588924027019', 'title': '4 - Chapman Steven Leonard (0001711968) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1711968/000141588924027019/0001415889-24-027019-index.htm', 'cik': '0001711968', 'form_type': '4'}   
2024-11-16 11:50:48.983 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019'] ###### {'id': '000141588924027019', 'title': '4 - Natera, Inc. (0001604821) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1604821/000141588924027019/0001415889-24-027019-index.htm', 'cik': '0001604821', 'form_type': '4'}
2024-11-16 11:50:48.983 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019'] ###### {'id': '000089706924002170', 'title': '4 - WillScot Holdings Corp (0001647088) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1647088/000089706924002170/0000897069-24-002170-index.htm', 'cik': '0001647088', 'form_type': '4'}
2024-11-16 11:50:48.983 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170'] ###### {'id': '000089706924002170', 'title': '4 - SAGANSKY JEFFREY (0001207119) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1207119/000089706924002170/0000897069-24-002170-index.htm', 'cik': '0001207119', 'form_type': '4'}
2024-11-16 11:50:48.983 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170'] ###### {'id': '000149315224046388', 'title': 'SC 13D - Hayward Marshall A. (0001891872) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/1891872/000149315224046388/0001493152-24-046388-index.htm', 'cik': '0001891872', 'form_type': 'SC 13D'}
2024-11-16 11:50:48.983 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388'] ###### {'id': '000149315224046388', 'title': 'SC 13D - JUPITER NEUROSCIENCES, INC. (0001679628) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1679628/000149315224046388/0001493152-24-046388-index.htm', 'cik': '0001679628', 'form_type': 'SC 13D'}
2024-11-16 11:50:48.988 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388'] ###### {'id': '000149315224046387', 'title': 'SC 13D - JUPITER NEUROSCIENCES, INC. (0001679628) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1679628/000149315224046387/0001493152-24-046387-index.htm', 'cik': '0001679628', 'form_type': 'SC 13D'}
2024-11-16 11:50:48.990 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387'] ###### {'id': '000149315224046387', 'title': 'SC 13D - ROSEN CHRISTER (0000902453) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/902453/000149315224046387/0001493152-24-046387-index.htm', 'cik': '0000902453', 'form_type': 'SC 13D'}
2024-11-16 11:50:48.991 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387'] ###### {'id': '000149315224046386', 'title': 'SC 13D - Brothers Shaun Paul (0002044753) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044753/000149315224046386/0001493152-24-046386-index.htm', 'cik': '0002044753', 'form_type': 'SC 13D'}
2024-11-16 11:50:48.991 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386'] ###### {'id': '000149315224046386', 'title': 'SC 13D - JUPITER NEUROSCIENCES, INC. (0001679628) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1679628/000149315224046386/0001493152-24-046386-index.htm', 'cik': '0001679628', 'form_type': 'SC 13D'}
2024-11-16 11:50:48.991 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386'] ###### {'id': '000149315224046385', 'title': 'SC 13D - Wahlestedt Claes Robert (0002044772) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044772/000149315224046385/0001493152-24-046385-index.htm', 'cik': '0002044772', 'form_type': 'SC 13D'}
2024-11-16 11:50:48.993 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385'] ###### {'id': '000149315224046385', 'title': 'SC 13D - JUPITER NEUROSCIENCES, INC. (0001679628) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1679628/000149315224046385/0001493152-24-046385-index.htm', 'cik': '0001679628', 'form_type': 'SC 13D'}
2024-11-16 11:50:48.993 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385'] ###### {'id': '000110465924119850', 'title': '4 - Rollins Aaron (0001889646) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1889646/000110465924119850/0001104659-24-119850-index.htm', 'cik': '0001889646', 'form_type': '4'}
2024-11-16 11:50:48.993 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850'] ###### {'id': '000110465924119850', 'title': '4 - Airsculpt Technologies, Inc. (0001870940) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1870940/000110465924119850/0001104659-24-119850-index.htm', 'cik': '0001870940', 'form_type': '4'}
2024-11-16 11:50:48.993 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850'] ###### {'id': '000110465924119849', 'title': '4 - Khan Badar (0001929283) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1929283/000110465924119849/0001104659-24-119849-index.htm', 'cik': '0001929283', 'form_type': '4'}
2024-11-16 11:50:48.993 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849'] ###### {'id': '000110465924119849', 'title': '4 - EVgo Inc. (0001821159) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1821159/000110465924119849/0001104659-24-119849-index.htm', 'cik': '0001821159', 'form_type': '4'}
2024-11-16 11:50:48.993 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849'] ###### {'id': '000149315224046384', 'title': 'SC 13D - Rosen Alexander Gustaf Erik (0001892458) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/1892458/000149315224046384/0001493152-24-046384-index.htm', 'cik': '0001892458', 'form_type': 'SC 13D'}
2024-11-16 11:50:48.997 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384'] ###### {'id': '000149315224046384', 'title': 'SC 13D - JUPITER NEUROSCIENCES, INC. (0001679628) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1679628/000149315224046384/0001493152-24-046384-index.htm', 'cik': '0001679628', 'form_type': 'SC 13D'}
2024-11-16 11:50:48.997 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384'] ###### {'id': '000110465924119848', 'title': '4 - Airsculpt Technologies, Inc. (0001870940) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1870940/000110465924119848/0001104659-24-119848-index.htm', 'cik': '0001870940', 'form_type': '4'}
